Entity,Year,gCO2/kWh
Hungary,2016,300.1882
Hungary,2017,290.70474
Hungary,2018,284.5554
Hungary,2019,266.04434
Hungary,2020,257.4456
Hungary,2021,238.50415
Hungary,2022,228.89882
Hungary,2023,196.22746
Hungary,2024,182.81822
Italy,2015,398.60562
Italy,2016,389.50864
Italy,2017,392.75568
Italy,2018,366.81116
Italy,2019,351.288
Italy,2020,334.2726
Italy,2021,339.27634
Italy,2022,378.16324
Italy,2023,323.4485
Italy,2024,287.5335
Latvia,2015,220.21661
Latvia,2016,204.04984
Latvia,2017,140.77025
Latvia,2018,215.77382
Latvia,2019,223.6025
Latvia,2020,176.57343
Latvia,2021,176.06837
Latvia,2022,135.18886
Latvia,2023,119.309265
Latvia,2024,136.22292
Lithuania,2015,295.50827
Lithuania,2016,234.15977
Lithuania,2017,182.58426
Lithuania,2018,178.08218
Lithuania,2019,170.65869
Lithuania,2020,231.91492
Lithuania,2021,220.93022
Lithuania,2022,180.69307
Lithuania,2023,120.9213
Lithuania,2024,139.34425
Luxembourg,2015,268.6567
Luxembourg,2016,215.18987
Luxembourg,2017,188.8889
Luxembourg,2018,187.50002
Luxembourg,2019,168.2243
Luxembourg,2020,163.93442
Luxembourg,2021,162.60162
Luxembourg,2022,141.66666
Luxembourg,2023,122.30216
Luxembourg,2024,134.61539
Netherlands,2015,553.07825
Netherlands,2016,525.18427
Netherlands,2017,489.91727
Netherlands,2018,467.10876
Netherlands,2019,409.99585
Netherlands,2020,342.89932
Netherlands,2021,352.23508
Netherlands,2022,326.07062
Netherlands,2023,268.68045
Netherlands,2024,253.31152
Norway,2015,33.636364
Norway,2016,33.1014
Norway,2017,32.980373
Norway,2018,33.09579
Norway,2019,33.475304
Norway,2020,30.391394
Norway,2021,26.920383
Norway,2022,29.638288
Norway,2023,30.482641
Norway,2024,30.745583
Poland,2015,826.17163
Poland,2016,818.61444
Poland,2017,805.77954
Poland,2018,809.30176
Poland,2019,771.90295
Poland,2020,738.72095
Poland,2021,756.86566
Poland,2022,732.9787
Poland,2023,655.2752
Poland,2024,614.98236
Portugal,2015,413.96167
Portugal,2016,343.60715
Portugal,2017,433.75586
Portugal,2018,358.69754
Portugal,2019,300.969
Portugal,2020,248.29735
Portugal,2021,210.48354
Portugal,2022,225.33994
Portugal,2023,158.25937
Portugal,2024,112.28676
Romania,2015,369.02222
Romania,2016,345.37527
Romania,2017,369.21622
Romania,2018,348.0568
Romania,2019,328.9653
Romania,2020,277.84824
Romania,2021,289.959
Romania,2022,297.77127
Romania,2023,243.19579
Romania,2024,245.55428
Slovakia,2015,177.31027
Slovakia,2016,177.23882
Slovakia,2017,183.07805
Slovakia,2018,191.67293
Slovakia,2019,171.21588
Slovakia,2020,158.54086
Slovakia,2021,167.34006
Slovakia,2022,142.04973
Slovakia,2023,115.137146
Slovakia,2024,96.488235
Slovenia,2015,316.8919
Slovenia,2016,325.93964
Slovenia,2017,318.3801
Slovenia,2018,304.59055
Slovenia,2019,298.93015
Slovenia,2020,277.08704
Slovenia,2021,269.40344
Slovenia,2022,257.48505
Slovenia,2023,225.08038
Slovenia,2024,227.64705
Spain,2015,328.53482
Spain,2016,282.9331
Spain,2017,329.20917
Spain,2018,290.8622
Spain,2019,246.6731
Spain,2020,199.09816
Spain,2021,193.53648
Spain,2022,217.1339
Spain,2023,169.2753
Spain,2024,146.15356
Sweden,2015,40.864197
Sweden,2016,42.979023
Sweden,2017,42.50137
Sweden,2018,42.72772
Sweden,2019,42.33464
Sweden,2020,38.71047
Sweden,2021,41.739433
Sweden,2022,41.028603
Sweden,2023,38.392212
Sweden,2024,35.823833
Switzerland,2015,35.568336
Switzerland,2016,39.44354
Switzerland,2017,39.733997
Switzerland,2018,36.053703
Switzerland,2019,35.284115
Switzerland,2020,36.647686
Switzerland,2021,38.516407
Switzerland,2022,37.25903
Switzerland,2023,38.00712
Switzerland,2024,36.599316
