timestamp,price
8/31/2016 12:00,20.96
8/31/2016 13:00,21.68
8/31/2016 14:00,36.68
8/31/2016 15:00,38.66
8/31/2016 16:00,43.88
8/31/2016 17:00,45.25
8/31/2016 18:00,45.12
8/31/2016 19:00,44.96
8/31/2016 20:00,43
8/31/2016 21:00,36.72
8/31/2016 22:00,28
8/31/2016 23:00,23.46
9/1/2016 0:00,25.59
9/1/2016 1:00,22.98
9/1/2016 2:00,23.59
9/1/2016 3:00,28.12
9/1/2016 4:00,34.08
9/1/2016 5:00,44.36
9/1/2016 6:00,44.89
9/1/2016 7:00,46.65
9/1/2016 8:00,46.64
9/1/2016 9:00,45.63
9/1/2016 10:00,45.09
9/1/2016 11:00,39.7
9/1/2016 12:00,40.66
9/1/2016 13:00,40.94
9/1/2016 14:00,41.03
9/1/2016 15:00,43.88
9/1/2016 16:00,44.67
9/1/2016 17:00,44.98
9/1/2016 18:00,46.01
9/1/2016 19:00,46.16
9/1/2016 20:00,41.59
9/1/2016 21:00,36.55
9/1/2016 22:00,28.09
9/1/2016 23:00,26.4
9/2/2016 0:00,24.51
9/2/2016 1:00,22.16
9/2/2016 2:00,22.29
9/2/2016 3:00,23.53
9/2/2016 4:00,27.39
9/2/2016 5:00,39.59
9/2/2016 6:00,40.5
9/2/2016 7:00,42.53
9/2/2016 8:00,46.35
9/2/2016 9:00,42.75
9/2/2016 10:00,38.56
9/2/2016 11:00,27.86
9/2/2016 12:00,25
9/2/2016 13:00,21.53
9/2/2016 14:00,24.7
9/2/2016 15:00,34.26
9/2/2016 16:00,37.54
9/2/2016 17:00,37.57
9/2/2016 18:00,38.84
9/2/2016 19:00,39.04
9/2/2016 20:00,35.69
9/2/2016 21:00,21.73
9/2/2016 22:00,25.37
9/2/2016 23:00,24.86
9/3/2016 0:00,24.34
9/3/2016 1:00,24.31
9/3/2016 2:00,23.91
9/3/2016 3:00,24.81
9/3/2016 4:00,25.05
9/3/2016 5:00,29.22
9/3/2016 6:00,30.71
9/3/2016 7:00,31.28
9/3/2016 8:00,27
9/3/2016 9:00,26.09
9/3/2016 10:00,23.97
9/3/2016 11:00,23.13
9/3/2016 12:00,22.65
9/3/2016 13:00,23.66
9/3/2016 14:00,26.74
9/3/2016 15:00,30.4
9/3/2016 16:00,34.2
9/3/2016 17:00,37.51
9/3/2016 18:00,38.56
9/3/2016 19:00,37.6
9/3/2016 20:00,32.91
9/3/2016 21:00,28.63
9/3/2016 22:00,25
9/3/2016 23:00,24.93
9/4/2016 0:00,23.09
9/4/2016 1:00,22.04
9/4/2016 2:00,20.81
9/4/2016 3:00,20.09
9/4/2016 4:00,20.03
9/4/2016 5:00,22.02
9/4/2016 6:00,22.38
9/4/2016 7:00,23.5
9/4/2016 8:00,23.58
9/4/2016 9:00,24.99
9/4/2016 10:00,23.66
9/4/2016 11:00,23.49
9/4/2016 12:00,20.79
9/4/2016 13:00,20.52
9/4/2016 14:00,21.26
9/4/2016 15:00,22.94
9/4/2016 16:00,26.94
9/4/2016 17:00,30.31
9/4/2016 18:00,33.83
9/4/2016 19:00,31.79
9/4/2016 20:00,28.14
9/4/2016 21:00,16.72
9/4/2016 22:00,23.18
9/4/2016 23:00,22.3
9/5/2016 0:00,22.3
9/5/2016 1:00,21.73
9/5/2016 2:00,22.96
9/5/2016 3:00,24.3
9/5/2016 4:00,33.6
9/5/2016 5:00,43.41
9/5/2016 6:00,51.56
9/5/2016 7:00,51.03
9/5/2016 8:00,50.86
9/5/2016 9:00,50.85
9/5/2016 10:00,50
9/5/2016 11:00,48.81
9/5/2016 12:00,47.5
9/5/2016 13:00,45.5
9/5/2016 14:00,48.22
9/5/2016 15:00,46.8
9/5/2016 16:00,48.5
9/5/2016 17:00,53.71
9/5/2016 18:00,50.12
9/5/2016 19:00,48.84
9/5/2016 20:00,44.12
9/5/2016 21:00,28.07
9/5/2016 22:00,27.61
9/5/2016 23:00,25.04
9/6/2016 0:00,24.84
9/6/2016 1:00,23.64
9/6/2016 2:00,23.8
9/6/2016 3:00,26.31
9/6/2016 4:00,34.37
9/6/2016 5:00,42.97
9/6/2016 6:00,44.63
9/6/2016 7:00,50.49
9/6/2016 8:00,57.17
9/6/2016 9:00,59.93
9/6/2016 10:00,46.81
9/6/2016 11:00,45.01
9/6/2016 12:00,53
9/6/2016 13:00,53
9/6/2016 14:00,50
9/6/2016 15:00,49.94
9/6/2016 16:00,52.83
9/6/2016 17:00,53.11
9/6/2016 18:00,55.93
9/6/2016 19:00,48.47
9/6/2016 20:00,42.17
9/6/2016 21:00,37.33
9/6/2016 22:00,27.64
9/6/2016 23:00,22.95
9/7/2016 0:00,22
9/7/2016 1:00,22.73
9/7/2016 2:00,23.18
9/7/2016 3:00,24.14
9/7/2016 4:00,33.85
9/7/2016 5:00,37.97
9/7/2016 6:00,42.87
9/7/2016 7:00,50.5
9/7/2016 8:00,41.91
9/7/2016 9:00,42.15
9/7/2016 10:00,35
9/7/2016 11:00,38.69
9/7/2016 12:00,38.5
9/7/2016 13:00,44.59
9/7/2016 14:00,47.64
9/7/2016 15:00,50.5
9/7/2016 16:00,50.16
9/7/2016 17:00,45.13
9/7/2016 18:00,49.59
9/7/2016 19:00,46.76
9/7/2016 20:00,36.99
9/7/2016 21:00,32.99
9/7/2016 22:00,24.94
9/7/2016 23:00,24.07
9/8/2016 0:00,23.5
9/8/2016 1:00,23.08
9/8/2016 2:00,23.1
9/8/2016 3:00,24.24
9/8/2016 4:00,31.91
9/8/2016 5:00,38.71
9/8/2016 6:00,39.62
9/8/2016 7:00,39.76
9/8/2016 8:00,38.43
9/8/2016 9:00,36.86
9/8/2016 10:00,33.44
9/8/2016 11:00,30
9/8/2016 12:00,28.58
9/8/2016 13:00,30.34
9/8/2016 14:00,30.13
9/8/2016 15:00,35.92
9/8/2016 16:00,40.41
9/8/2016 17:00,43.27
9/8/2016 18:00,42.6
9/8/2016 19:00,43.64
9/8/2016 20:00,38.22
9/8/2016 21:00,33.09
9/8/2016 22:00,30.85
9/8/2016 23:00,26.92
9/9/2016 0:00,22.68
9/9/2016 1:00,22.97
9/9/2016 2:00,23.26
9/9/2016 3:00,24.82
9/9/2016 4:00,33.77
9/9/2016 5:00,42.42
9/9/2016 6:00,47
9/9/2016 7:00,47.2
9/9/2016 8:00,45.57
9/9/2016 9:00,45.03
9/9/2016 10:00,44.04
9/9/2016 11:00,39.74
9/9/2016 12:00,34.08
9/9/2016 13:00,29.49
9/9/2016 14:00,30.88
9/9/2016 15:00,35.89
9/9/2016 16:00,40.73
9/9/2016 17:00,42.06
9/9/2016 18:00,45.79
9/9/2016 19:00,38.42
9/9/2016 20:00,40.07
9/9/2016 21:00,35.65
9/9/2016 22:00,34.5
9/9/2016 23:00,30.64
9/10/2016 0:00,27.42
9/10/2016 1:00,24.25
9/10/2016 2:00,23.75
9/10/2016 3:00,24.2
9/10/2016 4:00,25.51
9/10/2016 5:00,29.04
9/10/2016 6:00,29.75
9/10/2016 7:00,29.94
9/10/2016 8:00,26.95
9/10/2016 9:00,26.11
9/10/2016 10:00,25.37
9/10/2016 11:00,23.06
9/10/2016 12:00,23.06
9/10/2016 13:00,25.61
9/10/2016 14:00,28.65
9/10/2016 15:00,31.99
9/10/2016 16:00,34.05
9/10/2016 17:00,38.7
9/10/2016 18:00,38.98
9/10/2016 19:00,34.08
9/10/2016 20:00,41.12
9/10/2016 21:00,41.76
9/10/2016 22:00,19.47
9/10/2016 23:00,22.87
9/11/2016 0:00,22.51
9/11/2016 1:00,21.73
9/11/2016 2:00,21.1
9/11/2016 3:00,22.09
9/11/2016 4:00,22.94
9/11/2016 5:00,22.93
9/11/2016 6:00,24.07
9/11/2016 7:00,25.11
9/11/2016 8:00,24.96
9/11/2016 9:00,25.48
9/11/2016 10:00,25.16
9/11/2016 11:00,24.54
9/11/2016 12:00,23.48
9/11/2016 13:00,23.42
9/11/2016 14:00,24.01
9/11/2016 15:00,28.73
9/11/2016 16:00,36.36
9/11/2016 17:00,39.85
9/11/2016 18:00,42.57
9/11/2016 19:00,38.93
9/11/2016 20:00,36.14
9/11/2016 21:00,32.41
9/11/2016 22:00,34.12
9/11/2016 23:00,30.55
9/12/2016 0:00,25.65
9/12/2016 1:00,22.15
9/12/2016 2:00,22.75
9/12/2016 3:00,25.1
9/12/2016 4:00,36.69
9/12/2016 5:00,43
9/12/2016 6:00,51.59
9/12/2016 7:00,56.25
9/12/2016 8:00,57.48
9/12/2016 9:00,60.71
9/12/2016 10:00,65.4
9/12/2016 11:00,65.45
9/12/2016 12:00,60.89
9/12/2016 13:00,53.71
9/12/2016 14:00,54.49
9/12/2016 15:00,53.16
9/12/2016 16:00,60.02
9/12/2016 17:00,70.42
9/12/2016 18:00,71.78
9/12/2016 19:00,79.44
9/12/2016 20:00,48.05
9/12/2016 21:00,39.4
9/12/2016 22:00,30.73
9/12/2016 23:00,27.07
9/13/2016 0:00,24.15
9/13/2016 1:00,23.52
9/13/2016 2:00,23.55
9/13/2016 3:00,26.39
9/13/2016 4:00,37.48
9/13/2016 5:00,44.44
9/13/2016 6:00,51.33
9/13/2016 7:00,64.46
9/13/2016 8:00,74.3
9/13/2016 9:00,74.41
9/13/2016 10:00,65.29
9/13/2016 11:00,68.58
9/13/2016 12:00,70.14
9/13/2016 13:00,68.39
9/13/2016 14:00,100
9/13/2016 15:00,70.49
9/13/2016 16:00,67.8
9/13/2016 17:00,58.3
9/13/2016 18:00,67.8
9/13/2016 19:00,64.87
9/13/2016 20:00,44.9
9/13/2016 21:00,34.21
9/13/2016 22:00,31.04
9/13/2016 23:00,27.42
9/14/2016 0:00,26.67
9/14/2016 1:00,24.55
9/14/2016 2:00,22.9
9/14/2016 3:00,27.06
9/14/2016 4:00,34.97
9/14/2016 5:00,54.6
9/14/2016 6:00,48.88
9/14/2016 7:00,63.7
9/14/2016 8:00,60.75
9/14/2016 9:00,60.39
9/14/2016 10:00,58
9/14/2016 11:00,59.01
9/14/2016 12:00,52.13
9/14/2016 13:00,50.64
9/14/2016 14:00,50.41
9/14/2016 15:00,57.08
9/14/2016 16:00,55.27
9/14/2016 17:00,48.83
9/14/2016 18:00,48.94
9/14/2016 19:00,44.2
9/14/2016 20:00,43.2
9/14/2016 21:00,35.18
9/14/2016 22:00,32.83
9/14/2016 23:00,28.37
9/15/2016 0:00,26.51
9/15/2016 1:00,21.27
9/15/2016 2:00,21.35
9/15/2016 3:00,24.65
9/15/2016 4:00,30.86
9/15/2016 5:00,44.06
9/15/2016 6:00,49.32
9/15/2016 7:00,49.69
9/15/2016 8:00,48.38
9/15/2016 9:00,48.17
9/15/2016 10:00,47.12
9/15/2016 11:00,46.81
9/15/2016 12:00,49.21
9/15/2016 13:00,47.57
9/15/2016 14:00,47.34
9/15/2016 15:00,55
9/15/2016 16:00,52.34
9/15/2016 17:00,47.45
9/15/2016 18:00,48.91
9/15/2016 19:00,44
9/15/2016 20:00,41.74
9/15/2016 21:00,38.33
9/15/2016 22:00,35
9/15/2016 23:00,28.04
9/16/2016 0:00,26.57
9/16/2016 1:00,21.65
9/16/2016 2:00,20.35
9/16/2016 3:00,22.59
9/16/2016 4:00,32.49
9/16/2016 5:00,40.94
9/16/2016 6:00,46.46
9/16/2016 7:00,47.66
9/16/2016 8:00,45.56
9/16/2016 9:00,45.47
9/16/2016 10:00,42.49
9/16/2016 11:00,39.84
9/16/2016 12:00,37.86
9/16/2016 13:00,35.31
9/16/2016 14:00,35.61
9/16/2016 15:00,38.28
9/16/2016 16:00,40.1
9/16/2016 17:00,41.75
9/16/2016 18:00,40.99
9/16/2016 19:00,36.5
9/16/2016 20:00,31.9
9/16/2016 21:00,29.99
9/16/2016 22:00,32.87
9/16/2016 23:00,26.32
9/17/2016 0:00,24.08
9/17/2016 1:00,22.81
9/17/2016 2:00,22.25
9/17/2016 3:00,22.91
9/17/2016 4:00,24.91
9/17/2016 5:00,27.92
9/17/2016 6:00,31.41
9/17/2016 7:00,36.93
9/17/2016 8:00,36.91
9/17/2016 9:00,36.08
9/17/2016 10:00,36.29
9/17/2016 11:00,31.28
9/17/2016 12:00,30
9/17/2016 13:00,29.04
9/17/2016 14:00,24.93
9/17/2016 15:00,27.85
9/17/2016 16:00,35.32
9/17/2016 17:00,32.52
9/17/2016 18:00,40
9/17/2016 19:00,36.2
9/17/2016 20:00,32.52
9/17/2016 21:00,26.9
9/17/2016 22:00,41.51
9/17/2016 23:00,28
9/18/2016 0:00,21.94
9/18/2016 1:00,20.97
9/18/2016 2:00,18.59
9/18/2016 3:00,19.53
9/18/2016 4:00,20.92
9/18/2016 5:00,20.73
9/18/2016 6:00,22.77
9/18/2016 7:00,24.78
9/18/2016 8:00,24.56
9/18/2016 9:00,30.43
9/18/2016 10:00,33.5
9/18/2016 11:00,25.38
9/18/2016 12:00,23.67
9/18/2016 13:00,22.93
9/18/2016 14:00,23.2
9/18/2016 15:00,27.16
9/18/2016 16:00,32.54
9/18/2016 17:00,40.56
9/18/2016 18:00,51.8
9/18/2016 19:00,47.81
9/18/2016 20:00,41
9/18/2016 21:00,32.77
9/18/2016 22:00,31.26
9/18/2016 23:00,26.35
9/19/2016 0:00,23.78
9/19/2016 1:00,22.44
9/19/2016 2:00,22.05
9/19/2016 3:00,23.91
9/19/2016 4:00,36.06
9/19/2016 5:00,42.31
9/19/2016 6:00,44.6
9/19/2016 7:00,43.91
9/19/2016 8:00,43.95
9/19/2016 9:00,43.97
9/19/2016 10:00,43.66
9/19/2016 11:00,41.34
9/19/2016 12:00,42.03
9/19/2016 13:00,43
9/19/2016 14:00,42.63
9/19/2016 15:00,44
9/19/2016 16:00,45.19
9/19/2016 17:00,46.59
9/19/2016 18:00,46.18
9/19/2016 19:00,44
9/19/2016 20:00,41.09
9/19/2016 21:00,40.5
9/19/2016 22:00,34.25
9/19/2016 23:00,26.4
9/20/2016 0:00,27.27
9/20/2016 1:00,23.06
9/20/2016 2:00,23.44
9/20/2016 3:00,26.13
9/20/2016 4:00,40.69
9/20/2016 5:00,46
9/20/2016 6:00,52.31
9/20/2016 7:00,58.95
9/20/2016 8:00,46.79
9/20/2016 9:00,50
9/20/2016 10:00,47.25
9/20/2016 11:00,46.41
9/20/2016 12:00,46.5
9/20/2016 13:00,52.06
9/20/2016 14:00,58.08
9/20/2016 15:00,56.75
9/20/2016 16:00,52.19
9/20/2016 17:00,50.06
9/20/2016 18:00,60.17
9/20/2016 19:00,46.32
9/20/2016 20:00,45
9/20/2016 21:00,41.02
9/20/2016 22:00,38.45
9/20/2016 23:00,32.59
9/21/2016 0:00,27.83
9/21/2016 1:00,24.13
9/21/2016 2:00,24.09
9/21/2016 3:00,27.2
9/21/2016 4:00,36.97
9/21/2016 5:00,48.19
9/21/2016 6:00,49.71
9/21/2016 7:00,49.69
9/21/2016 8:00,49.04
9/21/2016 9:00,48.36
9/21/2016 10:00,44.96
9/21/2016 11:00,43.5
9/21/2016 12:00,43.52
9/21/2016 13:00,43.07
9/21/2016 14:00,42.14
9/21/2016 15:00,42.94
9/21/2016 16:00,45
9/21/2016 17:00,48.75
9/21/2016 18:00,48.69
9/21/2016 19:00,46.22
9/21/2016 20:00,44
9/21/2016 21:00,41
9/21/2016 22:00,38.82
9/21/2016 23:00,33.65
9/22/2016 0:00,27.55
9/22/2016 1:00,24.26
9/22/2016 2:00,24.24
9/22/2016 3:00,27.16
9/22/2016 4:00,40.04
9/22/2016 5:00,46.01
9/22/2016 6:00,49.21
9/22/2016 7:00,49.41
9/22/2016 8:00,43.89
9/22/2016 9:00,45.15
9/22/2016 10:00,42.93
9/22/2016 11:00,43.87
9/22/2016 12:00,46.87
9/22/2016 13:00,43.6
9/22/2016 14:00,43
9/22/2016 15:00,43.3
9/22/2016 16:00,45.15
9/22/2016 17:00,49.06
9/22/2016 18:00,49.09
9/22/2016 19:00,43.25
9/22/2016 20:00,40.3
9/22/2016 21:00,38.58
9/22/2016 22:00,40.73
9/22/2016 23:00,32.45
9/23/2016 0:00,31.13
9/23/2016 1:00,25.96
9/23/2016 2:00,25.62
9/23/2016 3:00,31.35
9/23/2016 4:00,42.27
9/23/2016 5:00,49
9/23/2016 6:00,50.44
9/23/2016 7:00,49.77
9/23/2016 8:00,50.45
9/23/2016 9:00,48.25
9/23/2016 10:00,43.05
9/23/2016 11:00,42.09
9/23/2016 12:00,41.8
9/23/2016 13:00,40.69
9/23/2016 14:00,40.79
9/23/2016 15:00,41.44
9/23/2016 16:00,44.3
9/23/2016 17:00,47.06
9/23/2016 18:00,49.22
9/23/2016 19:00,43.54
9/23/2016 20:00,44
9/23/2016 21:00,42.41
9/23/2016 22:00,41.47
9/23/2016 23:00,34.58
9/24/2016 0:00,35.66
9/24/2016 1:00,27.88
9/24/2016 2:00,24.65
9/24/2016 3:00,24.59
9/24/2016 4:00,27.87
9/24/2016 5:00,31.15
9/24/2016 6:00,34.78
9/24/2016 7:00,36.89
9/24/2016 8:00,37.45
9/24/2016 9:00,36.07
9/24/2016 10:00,34.48
9/24/2016 11:00,26.43
9/24/2016 12:00,24.4
9/24/2016 13:00,24.93
9/24/2016 14:00,28.01
9/24/2016 15:00,34.58
9/24/2016 16:00,38.08
9/24/2016 17:00,42.63
9/24/2016 18:00,40.99
9/24/2016 19:00,34.53
9/24/2016 20:00,31.15
9/24/2016 21:00,27.77
9/24/2016 22:00,24.58
9/24/2016 23:00,22.51
9/25/2016 0:00,20.55
9/25/2016 1:00,17.84
9/25/2016 2:00,17.7
9/25/2016 3:00,19.68
9/25/2016 4:00,20.09
9/25/2016 5:00,21.47
9/25/2016 6:00,22.45
9/25/2016 7:00,22.95
9/25/2016 8:00,21.76
9/25/2016 9:00,23.73
9/25/2016 10:00,23.77
9/25/2016 11:00,23.72
9/25/2016 12:00,15.48
9/25/2016 13:00,15.02
9/25/2016 14:00,19.76
9/25/2016 15:00,26.55
9/25/2016 16:00,35.09
9/25/2016 17:00,40.95
9/25/2016 18:00,48.2
9/25/2016 19:00,40.72
9/25/2016 20:00,43
9/25/2016 21:00,39.89
9/25/2016 22:00,37.77
9/25/2016 23:00,33.9
9/26/2016 0:00,30.63
9/26/2016 1:00,26.05
9/26/2016 2:00,28.34
9/26/2016 3:00,31.38
9/26/2016 4:00,41.3
9/26/2016 5:00,46.53
9/26/2016 6:00,49
9/26/2016 7:00,46.84
9/26/2016 8:00,46.69
9/26/2016 9:00,51.08
9/26/2016 10:00,49.55
9/26/2016 11:00,50
9/26/2016 12:00,46.93
9/26/2016 13:00,44.87
9/26/2016 14:00,46.15
9/26/2016 15:00,44.83
9/26/2016 16:00,49.55
9/26/2016 17:00,54.12
9/26/2016 18:00,51.23
9/26/2016 19:00,45.08
9/26/2016 20:00,44.4
9/26/2016 21:00,42.01
9/26/2016 22:00,34.03
9/26/2016 23:00,30.74
9/27/2016 0:00,29.75
9/27/2016 1:00,28.73
9/27/2016 2:00,27.84
9/27/2016 3:00,29.41
9/27/2016 4:00,42.7
9/27/2016 5:00,49
9/27/2016 6:00,50
9/27/2016 7:00,47.69
9/27/2016 8:00,46.59
9/27/2016 9:00,46.33
9/27/2016 10:00,42.2
9/27/2016 11:00,42.79
9/27/2016 12:00,42.37
9/27/2016 13:00,42.39
9/27/2016 14:00,43.52
9/27/2016 15:00,43.91
9/27/2016 16:00,45.67
9/27/2016 17:00,49.08
9/27/2016 18:00,47.7
9/27/2016 19:00,45.73
9/27/2016 20:00,41.24
9/27/2016 21:00,38.72
9/27/2016 22:00,38.54
9/27/2016 23:00,30
9/28/2016 0:00,32.61
9/28/2016 1:00,29.08
9/28/2016 2:00,26
9/28/2016 3:00,32.07
9/28/2016 4:00,39.9
9/28/2016 5:00,46.43
9/28/2016 6:00,48.26
9/28/2016 7:00,49.72
9/28/2016 8:00,48.69
9/28/2016 9:00,48
9/28/2016 10:00,46.88
9/28/2016 11:00,46.23
9/28/2016 12:00,45
9/28/2016 13:00,44.06
9/28/2016 14:00,44.26
9/28/2016 15:00,47.16
9/28/2016 16:00,47.76
9/28/2016 17:00,51.53
9/28/2016 18:00,50.74
9/28/2016 19:00,48.52
9/28/2016 20:00,45.35
9/28/2016 21:00,40.19
9/28/2016 22:00,39.32
9/28/2016 23:00,35.35
9/29/2016 0:00,26.2
9/29/2016 1:00,14.57
9/29/2016 2:00,14.15
9/29/2016 3:00,22.17
9/29/2016 4:00,37.16
9/29/2016 5:00,47.11
9/29/2016 6:00,49.19
9/29/2016 7:00,49.95
9/29/2016 8:00,55.27
9/29/2016 9:00,44.3
9/29/2016 10:00,35.65
9/29/2016 11:00,37.44
9/29/2016 12:00,41.71
9/29/2016 13:00,44
9/29/2016 14:00,43.86
9/29/2016 15:00,45.18
9/29/2016 16:00,48.24
9/29/2016 17:00,55.23
9/29/2016 18:00,52.74
9/29/2016 19:00,48.97
9/29/2016 20:00,49.78
9/29/2016 21:00,44.81
9/29/2016 22:00,28
9/29/2016 23:00,25.7
9/30/2016 0:00,24.71
9/30/2016 1:00,23.09
9/30/2016 2:00,24.02
9/30/2016 3:00,30.72
9/30/2016 4:00,42.7
9/30/2016 5:00,49.66
9/30/2016 6:00,50.09
9/30/2016 7:00,54.53
9/30/2016 8:00,48.54
9/30/2016 9:00,47.62
9/30/2016 10:00,48.14
9/30/2016 11:00,44.2
9/30/2016 12:00,46.17
9/30/2016 13:00,44.12
9/30/2016 14:00,45.8
9/30/2016 15:00,48
9/30/2016 16:00,48.41
9/30/2016 17:00,52.85
9/30/2016 18:00,49.33
9/30/2016 19:00,48.16
9/30/2016 20:00,47.2
9/30/2016 21:00,42.52
9/30/2016 22:00,43.2
9/30/2016 23:00,34.09
10/1/2016 0:00,34.47
10/1/2016 1:00,26
10/1/2016 2:00,29.82
10/1/2016 3:00,26.46
